[0.764s] Invoking command in '/home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse -- -j12 -l12
[1.132s] Invoked command in '/home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse -- -j12 -l12
[1.155s] Invoking command in '/home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/akil/Desktop/synapse_mesh/build/synapse_amr_warehouse
[1.169s] -- Install configuration: ""
[1.169s] -- Execute custom install script
[1.169s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//launch/warehouse_sim.launch.py
[1.169s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//worlds/warehouse.world
[1.169s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/cargo_box/model.config
[1.171s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/cargo_box/model.sdf
[1.171s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/charging_dock/model.config
[1.171s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/charging_dock/model.sdf
[1.171s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/euro_pallet/model.config
[1.171s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/euro_pallet/model.sdf
[1.172s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/pallet_rack/model.config
[1.172s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/pallet_rack/model.sdf
[1.174s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/safety_bollard/model.config
[1.175s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//models/safety_bollard/model.sdf
[1.175s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//urdf/synapse_amr.urdf.xacro
[1.175s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//maps/warehouse_map.pgm
[1.175s] -- Up-to-date symlink: /home/akil/Desktop/synapse_mesh/install/synapse_amr_warehouse/share/synapse_amr_warehouse//maps/warehouse_map.yaml
